hour,bus_id,net_downward_longwave_flux_W/m^2,temperature_2m_K,wind_u_93m_m/s,wind_v_93m_m/s,wind_speed_93m_m/s
1,91,46.0645,296.723,-0.883972,-0.340645,0.9473360083988152
2,91,41.9727,296.761,0.986357,-1.12953,1.4995793251272171
3,91,40.2168,296.511,-0.779924,-2.19582,2.3302160668435876
4,91,37.7432,296.228,-0.0159016,-1.47297,1.4730558311831088
5,91,0.0,296.136,1.08354,-2.60802,2.824150713400402
6,91,2.54883,295.978,0.962028,-2.91641,3.0709843960665117
7,91,55.5391,296.342,-0.568373,-2.43235,2.497873973928429
8,91,149.724,297.137,-0.230206,-2.65477,2.6647323609203233
9,91,278.473,298.375,0.89537,-3.23022,3.3520156153126734
10,91,448.944,299.549,1.45249,-3.70075,3.97558521007914
11,91,659.648,300.511,-0.664307,-4.7018,4.748497344450032
12,91,753.966,301.799,1.93031,-3.94355,4.3906358649516815
13,91,795.33,303.011,1.12389,-3.27388,3.46141863785645
14,91,765.272,302.952,1.31622,-4.79479,4.972167156532451
15,91,693.025,302.674,2.13824,-4.87483,5.323160511059196
16,91,579.219,302.44,1.76302,-2.0461,2.7008822133517785
17,91,475.038,302.065,1.6434,-4.76279,5.038346171522953
18,91,323.964,300.641,1.12765,-5.83721,5.945133733281364
19,91,153.019,299.641,0.653723,-4.02287,4.07563943420281
20,91,22.582,298.103,3.40414,-3.50517,4.886142227616793
21,91,0.0,297.033,-0.192019,-2.7346,2.7413333355068294
22,91,44.4805,296.549,1.84114,-3.22647,3.7148223592118104
23,91,25.1504,296.228,1.40513,-4.8748,5.073269690929115
24,91,28.4102,295.967,1.07858,-4.60976,4.734260456924607
1,92,63.999,297.225,1.992,-0.902657,2.186973630304901
2,92,63.999,296.963,3.38235,-1.66371,3.7693795890835937
3,92,63.999,296.713,2.37877,-2.28371,3.297556379654486
4,92,63.999,296.6,1.89523,-2.81427,3.3929356589537623
5,92,0.0,296.339,0.467329,-2.89122,2.928745376887687
6,92,2.40234,296.227,0.753043,-2.47256,2.5846908351771978
7,92,44.4453,296.588,2.68895,-2.47288,3.6531613154773224
8,92,105.568,296.95,0.480244,-2.91551,2.9547982773170824
9,92,271.989,298.325,0.753281,-1.91332,2.0562649847140326
10,92,485.475,300.113,0.895845,-2.57429,2.7257122496927293
11,92,652.882,301.613,1.75952,-2.91469,3.4046040043593906
12,92,759.81,303.351,0.583138,-2.21113,2.286732560651551
13,92,808.111,304.864,1.43151,-2.71334,3.067806192656244
14,92,792.569,305.978,2.44952,-2.68004,3.630807435268359
15,92,685.15,305.352,1.57867,-2.50472,2.960712962666256
16,92,557.391,304.876,3.04036,-2.1545,3.726346626335237
17,92,468.944,304.615,4.08286,-2.61728,4.849731990326888
18,92,328.199,303.839,0.936733,-2.31866,2.5007304750590373
19,92,157.238,302.126,-1.0079,-1.23674,1.5954272899759487
20,92,20.0742,299.787,0.701012,-2.6292,2.721049515195194
21,92,0.0,298.74,1.02185,-2.20237,2.427882006894075
22,92,63.999,297.401,1.13509,-1.12979,1.6015163914865187
23,92,63.999,296.291,0.969093,-1.84746,2.0862046146648705
24,92,63.999,296.114,1.47018,-2.58633,2.974984386732139
1,93,63.999,297.903,4.37042,-2.08479,4.842202011533596
2,93,63.999,297.674,3.07278,-2.95228,4.261212753055168
3,93,63.999,297.37,3.64195,-3.04153,4.744966232061088
4,93,63.999,296.94,3.40353,-0.0696449,3.404242481521551
5,93,0.0,296.799,4.37846,-3.40001,5.543553009731213
6,93,5.68164,296.329,1.34338,1.22714,1.8194895998603564
7,93,89.9297,297.11,4.15965,-0.0959291,4.160756002786851
8,93,233.998,297.789,4.21852,-3.27342,5.339587014629502
9,93,390.817,298.218,1.94664,1.63111,2.5396706718982287
10,93,551.96,298.771,3.61362,1.15569,3.7939252602680513
11,93,666.616,299.082,2.18237,0.419296,2.2222843995573567
12,93,778.169,299.205,3.1764,3.95,5.06872932400222
13,93,837.002,299.864,6.58092,1.44194,6.73703933564292
14,93,816.335,300.478,5.04424,0.12367,5.045755785459697
15,93,701.603,299.719,4.39606,3.77067,5.7916574287935925
16,93,569.844,299.133,3.75325,1.81522,4.169161691623389
17,93,441.6,299.868,6.96274,3.20205,7.663737502687576
18,93,291.886,298.88,4.71994,3.25849,5.735467782465524
19,93,133.637,298.826,5.16446,2.68611,5.821239904324508
20,93,16.1055,297.591,6.51937,0.0797892,6.519858243346755
21,93,0.0,296.782,5.75671,0.702904,5.799464118116087
22,93,63.999,297.022,1.73958,-1.0878,2.051693792065473
23,93,63.999,298.137,1.36753,-3.57402,3.8267162504293415
24,93,63.999,298.002,3.72604,-7.19765,8.104908364941581
1,94,45.8945,296.46,1.35675,-1.47639,2.0051179502961913
2,94,42.6162,296.06,1.12698,-2.52992,2.7695810381355517
3,94,38.9033,295.799,0.817244,-2.13039,2.2817645162540328
4,94,38.2568,295.636,1.69406,-1.69269,2.394794087118974
5,94,0.0,294.993,1.08745,-3.0548,3.2425839299083687
6,94,4.69922,295.136,2.73009,-3.95938,4.809374324431402
7,94,72.8594,296.066,0.833483,-2.92161,3.03817361310854
8,94,164.49,296.93,-0.926983,-3.2075,3.338765300569808
9,94,272.802,298.096,-0.108536,-2.57543,2.577715994479609
10,94,432.928,299.595,-0.326811,-2.36433,2.386809958631185
11,94,585.054,301.08,1.23755,-4.19594,4.374636269005687
12,94,754.873,302.089,-0.751823,-2.33613,2.454127380603745
13,94,803.002,303.18,-0.380993,-1.93209,1.9692961773560118
14,94,765.038,303.886,1.67364,-3.22985,3.6377193228862503
15,94,693.384,304.151,3.2232,-2.69026,4.198394586934391
16,94,583.828,303.941,1.14778,-1.64571,2.006429747711093
17,94,460.663,303.971,1.5853,-2.28721,2.7828951963917
18,94,309.418,303.203,1.97238,-5.03155,5.404329585332486
19,94,141.496,301.203,2.16495,-3.14006,3.814051036116324
20,94,19.2578,298.982,-0.217934,-3.34111,3.348210157749361
21,94,0.0,297.776,1.84411,-3.7844,4.209801070371378
22,94,44.9668,296.89,-0.341475,-5.28409,5.295112114367835
23,94,24.8984,296.056,-0.630028,-4.54863,4.592055112657513
24,94,29.1475,295.483,-0.981972,-5.0082,5.103561134030238
1,95,63.999,297.121,4.42657,-2.48908,5.078389627756027
2,95,63.999,296.682,5.40481,-3.12855,6.244981684408691
3,95,63.999,295.975,4.47398,-3.76907,5.849990231214066
4,95,63.999,295.839,3.00314,-4.1966,5.1604555438061865
5,95,0.0,295.49,1.15336,-4.38536,4.534492432367707
6,95,5.08008,295.215,0.829703,-3.73086,3.8220051553875485
7,95,94.8672,296.607,0.599596,-3.75267,3.800269397308038
8,95,255.732,297.7,3.50026,-4.10691,5.396158801934947
9,95,410.239,299.325,0.0276947,-2.68139,2.6815330183512733
10,95,561.069,301.226,1.47788,-2.37263,2.7952642829077896
11,95,684.163,302.651,0.81665,-2.89906,3.011887465709833
12,95,770.294,304.158,1.10853,-2.321,2.572135253228337
13,95,817.189,305.422,3.23912,-0.391559,3.2627008482055175
14,95,790.96,305.915,1.61505,-1.98717,2.5607091032368356
15,95,676.353,305.808,2.77154,-2.91585,4.022886425702321
16,95,517.688,305.778,3.1722,-2.90646,4.302367089359066
17,95,422.538,305.014,-0.933258,-3.10068,3.2380838403234713
18,95,286.629,303.996,-0.0476418,-2.66338,2.663806067548319
19,95,122.293,302.674,1.6171,-2.86271,3.287874838569741
20,95,13.7227,300.676,-0.958168,-4.19072,4.298862644307678
21,95,0.0,299.469,2.94323,-4.7551,5.592278501907787
22,95,63.999,297.666,1.07259,-2.67081,2.878137481810068
23,95,63.999,297.435,2.62534,-4.39238,5.117168375185636
24,95,63.999,296.551,2.60592,-4.5209,5.218175529473879
1,96,63.999,297.125,3.87042,-1.97736,4.346274674476983
2,96,63.999,296.875,3.40579,-3.00697,4.543266897839043
3,96,63.999,296.625,3.14097,-2.18362,3.8254266226526945
4,96,63.999,296.5,1.85519,-3.48029,3.9438747977338227
5,96,0.0,296.704,1.64506,-4.42394,4.719901220068064
6,96,1.4375,296.704,2.24572,-4.11124,4.684608057884885
7,96,47.1875,296.75,-0.311537,-4.78294,4.7930752493539055
8,96,142.49,297.625,1.51442,-3.97996,4.258350565418493
9,96,310.177,298.842,0.854843,-3.17309,3.286222254009762
10,96,479.444,299.967,-0.167631,-4.98347,4.986288538889521
11,96,605.476,300.717,-1.14429,-5.35902,5.479826180135644
12,96,748.076,302.183,-1.69811,-4.56123,4.8670727018403985
13,96,803.564,302.9,2.39147,-3.46822,4.212799393431878
14,96,782.85,302.479,4.41583,-5.15514,6.787858499445904
15,96,686.4,302.354,4.0816,-5.57552,6.9098394938232826
16,96,561.875,302.638,1.64583,-4.53243,4.821999387577729
17,96,454.21,301.729,2.47739,-5.19443,5.754959968322977
18,96,310.558,300.683,4.07248,-5.62237,6.942343823760099
19,96,148.043,299.591,4.74064,-5.98771,7.637168235262334
20,96,21.0039,298.296,1.15804,-7.30595,7.397159052237555
21,96,0.0,297.546,0.955441,-5.91624,5.992892727396429
22,96,63.999,296.875,2.39876,-4.30948,4.932105778265506
23,96,63.999,296.579,3.20054,-5.44316,6.314384140769391
24,96,63.999,296.875,1.97994,-6.62051,6.910232634557248
1,97,41.2812,296.667,1.06183,-1.92219,2.1959729836680597
2,97,40.4922,296.5,1.44827,-3.04408,3.3710397564104757
3,97,39.0947,296.508,2.08433,-2.87405,3.5502950513161577
4,97,38.9932,296.063,-1.2703,-3.62531,3.841423523395982
5,97,0.0,295.642,3.49223,-4.81554,5.948537287812862
6,97,3.57617,295.758,-0.0638514,-4.0668,4.067301223327571
7,97,61.5703,296.283,-0.0752087,-1.9265,1.927967478604266
8,97,144.154,297.275,-0.0314751,-3.7324,3.732532711433352
9,97,321.239,298.723,0.275253,-2.83569,2.8490177237267234
10,97,501.038,300.283,1.11655,-3.10114,3.2960208133596485
11,97,659.507,301.455,0.812744,-3.76967,3.856288982744421
12,97,752.326,302.823,-0.0257492,-3.56953,3.569622871144883
13,97,796.205,304.02,2.18737,-1.08882,2.4433821864988703
14,97,783.1,304.379,1.58868,-4.76989,5.027499851268024
15,97,683.166,304.628,1.01031,-3.56331,3.703768952324105
16,97,530.047,304.455,2.67415,-3.62032,4.500866041652428
17,97,462.163,304.135,2.88461,-4.22471,5.115579090992534
18,97,318.918,302.955,1.85568,-4.58135,4.942905631802007
19,97,148.035,300.938,1.31779,-5.06291,5.231599005294652
20,97,20.8867,298.955,1.35384,-6.97099,7.101238224823893
21,97,0.0,297.891,1.95984,-5.92307,6.23888860699564
22,97,45.3184,297.015,2.46321,-5.4169,5.950647789451162
23,97,30.0723,296.573,3.13267,-7.03593,7.701813571737503
24,97,25.6064,296.16,3.4819,-6.66836,7.522675900209978
1,98,63.999,297.65,3.49054,-2.30793,4.184544225659469
2,98,63.999,297.546,5.54202,-3.28431,6.442101975015609
3,98,63.999,297.275,3.9564,-1.83791,4.362455057430392
4,98,63.999,297.119,2.82834,-2.76984,3.9587271668050072
5,98,0.0,296.702,4.33256,-4.75011,6.429200663045135
6,98,3.05273,296.22,2.4757,-4.3295,4.987350071931988
7,98,65.5625,296.915,2.16942,-4.68919,5.166709396946958
8,98,183.654,297.668,1.19802,-4.62889,4.781409264275545
9,98,345.567,299.184,-0.0587311,-3.94213,3.942567472980927
10,98,503.21,300.665,1.79624,-4.60017,4.938425069442687
11,98,638.007,301.665,1.38013,-4.28627,4.5029844914012305
12,98,755.169,303.43,1.24866,-3.7668,3.9683666710121432
13,98,817.846,304.57,2.84655,-2.60884,3.8612035750656815
14,98,794.007,304.475,3.31573,-4.5858,5.658942222085325
15,98,686.681,303.717,4.2608,-3.76155,5.68363220506922
16,98,559.0,303.545,4.21907,-4.10567,5.887026228394094
17,98,449.835,303.54,3.37143,-3.7833,5.06753383164829
18,98,306.558,303.04,2.89572,-3.11553,4.253436434143574
19,98,143.074,301.415,1.85782,-3.50529,3.9671845352214206
20,98,18.418,299.65,2.33431,-6.31572,6.733299510232706
21,98,0.0,298.847,0.522824,-6.12522,6.147492576927279
22,98,63.999,297.765,1.97298,-5.50284,5.845844519485615
23,98,63.999,297.277,2.75034,-7.46562,7.956120417640749
24,98,63.999,296.402,2.71529,-8.08437,8.528179060092489
1,99,44.4209,296.339,1.87286,-1.49885,2.3987821706232517
2,99,40.8193,295.786,2.82278,-2.06947,3.5001132852094945
3,99,38.6504,295.705,0.62779,-1.38869,1.5240013780177497
4,99,36.6689,295.619,-1.60623,-1.27668,2.051800827395291
5,99,0.0,295.284,0.583052,-2.71593,2.7778094606369246
6,99,4.90625,295.42,-1.52479,-2.06192,2.5644684888880973
7,99,70.0312,296.285,-0.814955,-1.90355,2.0706651719978777
8,99,210.967,297.245,-0.54417,-2.77977,2.8325328315484715
9,99,423.223,298.787,1.28307,-2.06567,2.4317197975506963
10,99,603.881,300.425,0.186861,-2.95856,2.964455145034412
11,99,736.179,301.392,2.06323,-2.99232,3.6346797679162877
12,99,798.779,302.675,0.748665,-2.68086,2.783434860352403
13,99,811.346,303.809,3.11998,-4.11666,5.165381375658529
14,99,788.272,304.373,0.732721,-3.64928,3.7221129190610274
15,99,685.837,304.184,0.969298,-1.80501,2.0488044594113903
16,99,540.797,303.704,3.04427,-2.39962,3.8763070024573647
17,99,436.382,303.642,-1.05142,-3.70322,3.849587300581713
18,99,295.152,302.934,1.64376,-2.53253,3.0192143247043592
19,99,127.238,301.445,0.45841,-0.577558,0.7373689520613137
20,99,15.0586,300.067,3.56966,-2.77861,4.523620900086566
21,99,0.0,298.649,1.99597,-3.62717,4.140079522158965
22,99,52.6475,297.299,1.67317,-3.1796,3.592958948958365
23,99,38.3193,296.768,1.83872,-5.10331,5.424450589184125
24,99,37.4424,296.231,-0.0903702,-4.63711,4.63799050507308
1,100,37.7266,296.096,1.87921,2.07,2.7957700592323396
2,100,27.5293,296.105,1.31546,1.72057,2.1658245858102174
3,100,19.4609,295.635,1.38218,2.51121,2.8664607474200654
4,100,20.1084,295.829,2.88009,0.881527,3.0119774666867944
5,100,0.0,295.719,2.49077,1.64344,2.984096216025884
6,100,7.25,295.83,3.08214,0.882905,3.2061048358756143
7,100,63.5469,296.291,3.51903,0.776141,3.6036047220499916
8,100,166.412,297.015,3.28249,0.0547075,3.2829458586239664
9,100,291.911,298.039,3.24889,1.10718,3.432365625119212
10,100,453.71,298.777,3.58628,0.969658,3.7150559720364913
11,100,582.773,300.015,3.84839,3.43541,5.158696294627161
12,100,674.076,301.178,0.617805,-2.22578,2.3099306540294666
13,100,773.455,302.303,4.3983,1.25493,4.573826865426805
14,100,792.257,302.442,6.34014,2.39515,6.777471412119715
15,100,728.65,302.22,6.3277,2.80192,6.920299341531405
16,100,622.5,302.607,6.33138,2.01737,6.645009738239667
17,100,480.132,301.997,7.28256,2.58486,7.727689264793196
18,100,281.988,300.997,6.94064,2.16669,7.270971679610642
19,100,74.1522,299.886,5.94767,3.42244,6.862060476453118
20,100,26.5273,298.913,6.17367,-1.39091,6.328414643257821
21,100,0.0,298.024,5.01306,-5.2346,7.24788298219556
22,100,29.3203,297.162,2.45735,0.3497,2.482107796309419
23,100,22.2441,296.775,2.869,1.04903,3.054770849163649
24,100,25.2842,296.276,2.26803,-1.23574,2.5828305071181115
1,101,37.9297,296.262,1.95734,3.16473,3.7211148663404625
2,101,28.4277,296.019,2.18216,2.57262,3.373454598775564
3,101,15.707,296.245,0.375837,1.81345,1.8519865963524142
4,101,15.9512,296.0,2.44113,1.72772,2.9906741840762257
5,101,0.0,295.769,2.50102,1.24403,2.7933334353957817
6,101,6.14844,295.867,1.77306,1.27695,2.185027017247155
7,101,54.3438,296.26,2.23387,1.22585,2.5481136943629497
8,101,140.342,297.117,3.08034,1.55031,3.4484714891818378
9,101,248.739,298.49,0.755722,-0.553461,0.936714908499379
10,101,431.819,299.142,3.08237,1.49261,3.4247466225985246
11,101,582.882,299.99,3.85376,3.83043,5.433567899870213
12,101,767.248,301.5,2.93616,3.51787,4.582187783417437
13,101,836.064,302.642,4.29479,1.6392,4.596977026710053
14,101,827.757,302.893,5.90508,1.65834,6.133519492265432
15,101,758.666,302.653,5.88531,3.21745,6.707373427698803
16,101,647.516,302.78,5.70345,2.63358,6.282124283942494
17,101,478.96,302.291,8.66245,3.90322,9.501219204444238
18,101,268.652,300.79,6.00509,2.77021,6.613257091040692
19,101,57.1287,299.781,5.82804,2.47908,6.333394657527667
20,101,17.4453,298.918,6.76595,-2.64384,7.2641564787730175
21,101,0.0,298.024,4.44958,-2.20139,4.964360996996492
22,101,24.8184,297.762,1.62239,0.00106716,1.6223903509730528
23,101,17.958,297.272,2.23277,-1.10234,2.490063322186807
24,101,20.0908,296.632,3.59811,3.12168,4.763536668747287
1,102,45.2393,295.922,1.16486,2.91863,3.142498989100871
2,102,36.1133,295.695,2.15628,3.65319,4.242091537732302
3,102,31.7139,295.797,1.42857,3.57273,3.847754136869974
4,102,27.1191,296.035,2.18283,3.17938,3.85657931246072
5,102,0.0,296.058,2.87114,0.483776,2.911611944915737
6,102,6.08398,296.035,2.68664,1.4913,3.0727854106006167
7,102,67.8594,296.285,3.16942,1.46071,3.489827623321817
8,102,111.529,296.337,3.30056,0.0449419,3.300865960316415
9,102,230.177,297.38,2.39342,-0.734125,2.5034773440207125
10,102,477.694,298.821,3.30991,0.851006,3.417559863431217
11,102,609.148,299.72,3.4436,2.96568,4.54462746794498
12,102,681.154,300.66,3.46156,-0.862011,3.5672763556698266
13,102,797.314,301.742,3.23229,2.79838,4.275351361993538
14,102,784.679,301.962,5.36944,2.66566,5.994716769723154
15,102,722.556,302.357,6.05572,0.962081,6.131667356352675
16,102,614.5,302.457,5.71321,0.924599,5.78754281322402
17,102,472.663,301.915,6.16977,0.198145,6.1729509388885475
18,102,259.394,301.189,5.80441,3.02216,6.5440527590859165
19,102,126.176,300.415,4.91251,3.2369,5.883049898658008
20,102,27.0625,299.426,2.97445,0.288774,2.9884349123874188
21,102,0.0,298.562,4.61609,-3.19944,5.616467145964624
22,102,25.5068,297.735,0.863604,0.0508718,0.8651010396775859
23,102,16.5518,296.895,0.339699,-1.69218,1.725939907123362
24,102,18.8232,296.505,1.56686,-2.31094,2.7920411786361603
1,103,37.2686,296.118,1.93683,2.35711,3.050783178300287
2,103,26.3711,295.754,3.4346,4.10924,5.355588719982145
3,103,17.791,295.74,2.15465,-1.02639,2.3866279673631583
4,103,18.0254,295.515,2.93039,0.969906,3.0867301794837854
5,103,0.0,295.768,3.61577,1.66053,3.978838093438837
6,103,6.41797,295.765,3.44005,2.27353,4.12345518508447
7,103,73.0703,296.015,3.18309,1.30495,3.440197152867841
8,103,177.177,296.655,3.01101,0.970723,3.1636188712973943
9,103,244.833,297.615,2.43199,-1.6228,2.9237057307636145
10,103,417.913,298.537,2.5726,0.192802,2.579814600161027
11,103,602.085,299.655,2.80981,2.8568,4.007036121137418
12,103,709.216,301.015,0.178352,0.272266,0.3254815058647726
13,103,787.892,301.942,3.18541,1.92338,3.72105193359351
14,103,783.585,302.175,6.81866,3.38295,7.611732713259183
15,103,722.103,302.213,6.37262,3.03386,7.057945321692426
16,103,616.078,302.5,6.11653,2.35038,6.5525739511508
17,103,474.444,302.014,6.58481,3.40322,7.412262077429535
18,103,274.621,300.892,6.30197,2.3454,6.724264051991117
19,103,102.762,300.143,5.95939,2.62459,6.511743379479876
20,103,26.9219,299.29,5.08187,-2.35771,5.602160220932636
21,103,0.0,298.287,4.34655,-1.27464,4.529592038153105
22,103,25.3877,297.735,2.61556,-0.868073,2.755849206130299
23,103,17.9756,297.272,2.76548,-3.68925,4.610688147435261
24,103,23.1191,296.747,2.47408,-1.59609,2.944244408078242
1,104,43.7734,295.74,1.07013,3.38787,3.5528638242690924
2,104,32.5947,295.532,2.08792,3.76696,4.306901156051762
3,104,27.4951,295.638,1.30162,2.47654,2.797760710997279
4,104,34.6787,295.852,2.18869,1.39764,2.5968753311816877
5,104,0.0,295.782,3.13676,0.686901,3.2110895785388798
6,104,6.26562,295.852,2.42882,1.6666,2.9456276330181317
7,104,47.2734,296.227,3.7202,0.424579,3.744349792319222
8,104,138.279,296.72,2.62673,0.37795,2.653781583966548
9,104,209.098,297.388,2.98912,1.41431,3.3068279590114757
10,104,477.163,298.958,3.48374,-0.824287,3.5799292515312366
11,104,627.257,299.602,4.05835,0.843613,4.145104053732427
12,104,723.326,300.684,2.14857,-3.57197,4.168371711567959
13,104,798.721,301.615,3.90416,2.71245,4.753929985611904
14,104,787.444,301.473,5.9085,3.22181,6.729816633913587
15,104,722.744,301.848,5.98199,2.72233,6.572311997235068
16,104,614.563,301.974,5.29622,1.80839,5.596447148012746
17,104,472.163,301.493,6.04477,1.6249,6.259356545436599
18,104,283.574,300.384,5.09298,2.65888,5.745266585181231
19,104,132.285,299.779,4.31827,1.71248,4.645432546415888
20,104,26.4219,298.779,2.59603,-0.685836,2.685096419087404
21,104,0.0,297.724,4.13708,-3.01682,5.120218143673178
22,104,26.0059,297.098,1.17317,-1.61417,1.995463013388121
23,104,17.9502,296.647,1.30991,-3.8748,4.090224840775871
24,104,19.4863,296.259,2.03951,-2.35781,3.1175100699436404
1,105,40.6719,296.334,1.35919,3.13543,3.4173555186722964
2,105,33.209,296.084,2.13626,3.91784,4.462407091828355
3,105,30.3125,295.986,1.39488,1.18162,1.8280908179847082
4,105,24.4189,296.246,2.08908,1.29705,2.4589822994279564
5,105,0.0,296.464,2.44926,0.991589,2.642370771205472
6,105,5.6582,296.361,2.61144,0.746186,2.715955157986965
7,105,66.5703,296.589,2.99559,0.675555,3.070819761256756
8,105,142.435,296.928,2.74294,-0.172832,2.7483796578755273
9,105,216.802,297.746,2.59459,-0.70434,2.6884925336887213
10,105,461.194,298.932,3.7767,0.607353,3.8252242491923267
11,105,595.491,300.053,3.62476,2.92857,4.659979324256708
12,105,699.748,301.178,3.34827,-0.443554,3.377521597831167
13,105,783.924,302.276,3.27233,2.81743,4.318107853423766
14,105,782.413,302.864,5.47833,2.79945,6.152155710919547
15,105,720.744,303.225,5.50494,1.653,5.747762469309253
16,105,611.36,303.471,5.27571,1.24784,5.4212748196065474
17,105,469.069,303.069,6.32846,0.741114,6.371707458177595
18,105,254.214,302.473,5.4338,3.50361,6.465405282896038
19,105,115.629,301.569,5.00431,3.17537,5.926727023661543
20,105,26.0586,300.485,3.46078,-0.239547,3.469060531845618
21,105,0.0,299.517,4.40613,-2.77268,5.205932765537796
22,105,25.1943,298.612,0.929033,0.403411,1.0128389556143662
23,105,16.2217,298.132,0.579933,-2.54277,2.6080647149541747
24,105,18.9375,297.512,1.39303,-1.13808,1.7988214662105853
1,106,34.7998,295.574,2.36212,3.53777,4.253872055821613
2,106,24.8525,295.574,1.94143,3.32409,3.8495096795566055
3,106,14.5439,295.176,1.98668,0.526344,2.0552215035698707
4,106,14.8506,295.322,3.08615,0.896175,3.2136352395884944
5,106,0.0,295.082,2.64799,1.74549,3.1715274522223518
6,106,7.41016,295.322,2.96154,1.87705,3.5062851957734416
7,106,70.2344,296.122,3.38378,0.905047,3.5027242484399195
8,106,200.498,296.756,3.28102,0.662129,3.3471640313915003
9,106,321.333,297.757,3.02135,-2.13012,3.6967508756880005
10,106,469.71,298.506,3.59702,1.05071,3.7473383066518027
11,106,638.851,299.756,3.88599,3.24107,5.060183101924277
12,106,689.904,300.882,0.188606,0.408009,0.4494925664757984
13,106,777.127,302.007,4.29869,0.869672,4.385779874057064
14,106,792.288,302.017,6.4461,2.0392,6.760957169661705
15,106,728.712,301.783,6.3736,1.93816,6.661774624347479
16,106,621.078,302.043,6.49642,1.3621,6.637679506152733
17,106,477.429,301.418,7.44223,4.24209,8.566336144525266
18,106,284.308,300.304,7.11789,2.06708,7.4119618036320185
19,106,78.6444,299.209,6.2338,2.34627,6.660724086231165
20,106,25.9609,298.196,7.04086,-0.74443,7.080104911969879
21,106,0.0,297.334,5.79187,-1.82639,6.073010664324574
22,106,27.1689,296.56,1.97103,-1.6835,2.5921287604785377
23,106,19.0039,296.185,3.05015,-3.19413,4.416546329361892
24,106,21.4805,295.671,1.78951,-0.599021,1.8871068328372402
1,107,41.8564,296.339,0.551086,0.795097,0.9674063359338723
2,107,38.5508,296.062,0.388212,0.792835,0.8827773752022646
3,107,37.5654,296.938,2.37974,1.28855,2.7062009478418263
4,107,38.3613,296.628,,-1.75519,1.75519
5,107,0.0,296.522,2.69194,-3.72423,4.595261696193156
6,107,22.7539,296.517,4.06798,-2.3251,4.685568406330229
7,107,156.562,297.027,2.41844,-2.40696,3.4120827181063476
8,107,280.763,297.348,4.73073,-2.97605,5.588978433971633
9,107,428.098,298.888,3.9691,-1.33813,4.188597224238683
10,107,623.381,300.272,3.69272,-2.01911,4.208679863151865
11,107,760.07,301.147,5.29419,-3.23988,6.206872817329191
12,107,822.232,302.397,0.847298,-3.27021,3.378192911144063
13,107,833.549,303.522,2.91686,-3.56343,4.605008754009051
14,107,796.85,304.338,1.16241,-2.95787,3.178079914822785
15,107,680.322,304.376,4.68463,-4.09212,6.22022542447619
16,107,458.641,304.255,-1.30632,5.73319,5.88013090997981
17,107,390.772,304.007,0.686859,3.73916,3.8017223453957025
18,107,232.23,303.184,-1.43973,-3.98077,4.233125590600874
19,107,103.238,301.492,2.09318,-3.09709,3.7380969731268343
20,107,7.95312,299.697,1.46127,-2.63408,3.0122562074465047
21,107,0.0,299.725,1.807,-2.85276,3.376905183389075
22,107,44.1885,298.563,0.345049,-2.1503,2.177808279532659
23,107,38.3447,297.515,-1.66421,-4.01738,4.3484407537070116
24,107,42.8174,296.728,0.300255,-4.19277,4.2035072663104796
1,108,46.9736,295.694,1.02228,0.29705,1.0645633381344672
2,108,41.2188,295.498,0.0244427,-0.046032,0.05211900428145188
3,108,40.1074,295.042,2.49205,,2.49205
4,108,41.3262,295.005,,,0.0
5,108,0.0,295.015,,0.414928,0.414928
6,108,19.6367,296.061,,-4.07266,4.07266
7,108,113.664,297.375,1.55028,,1.55028
8,108,247.076,298.665,2.46657,-3.04588,3.919356138359973
9,108,433.567,300.373,6.29039,-3.80248,7.350364650988412
10,108,614.46,301.665,-0.727201,-0.918526,1.1715422771189268
11,108,743.476,302.585,,-3.25941,3.25941
12,108,807.388,303.835,5.77845,-2.42842,6.267990754532109
13,108,818.736,305.085,-0.372204,2.86381,2.8878960392846555
14,108,785.085,305.668,-3.47822,-1.20397,3.6807007660634405
15,108,679.587,305.917,3.15924,4.99138,5.907171208116454
16,108,575.063,305.863,2.63118,6.21366,6.747790659764127
17,108,354.272,305.113,3.77231,3.87197,5.40578157318625
18,108,233.011,304.266,4.40158,5.58955,7.114560822629883
19,108,88.3553,302.266,-6.13827,4.01619,7.335403241063166
20,108,5.78516,300.458,-1.79508,3.95577,4.344010646775627
21,108,0.0,299.044,-0.496707,2.26052,2.314447777386433
22,108,49.2344,298.157,-2.52116,1.62997,3.0021742032233907
23,108,39.6289,298.184,-1.36636,-0.306439,1.4003015783469646
24,108,42.165,297.581,0.885216,-2.64199,2.786345012154094
1,109,41.6211,296.347,1.43781,,1.43781
2,109,37.5117,296.217,0.315458,1.8153,1.8425058588140228
3,109,38.498,295.679,2.20885,-1.52102,2.6818874254710994
4,109,40.8467,295.415,2.62619,-3.93097,4.7275151038362635
5,109,0.0,295.54,2.49272,-4.44103,5.09277924706147
6,109,15.0469,295.467,0.00206661,-0.607818,0.607821513275807
7,109,107.773,295.788,4.54686,-4.27513,6.241047378164982
8,109,262.334,297.065,1.13845,-3.8867,4.050000653395009
9,109,501.38,298.738,0.807968,-4.95288,5.0183495876058695
10,109,649.631,300.508,3.29819,-4.41267,5.509057433445398
11,109,745.07,301.73,1.75024,-4.23402,4.581513441866127
12,109,818.654,303.073,1.72816,-3.53389,3.933816914613592
13,109,822.439,304.168,-0.77943,-4.43062,4.498655878070694
